,,Article Info,,Preprocessing,,,,Nuis. regression: Non-GM signal,,,,Nuis GM | Global signal,,,Nuis regression: Motion,,,,,,,,Nuisance: Physio,,,,,,ROI provenance for nuisance signals ,Correlations: General Parameters,,,
Katelyn,,25131690,"Kullmann S, Heni M, Linder K, Zipfel S, Häring HU, Veit R, Fritsche A, Preissl H.",6,U,U,U,CSF/WM,U,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,Seed,NA,
Katelyn,,25116397,"Zhu DC, Covassin T, et al",4,Y,U,8,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.009,0.08,R,"Baseline, linear and quadratic system-induced signal trends were removed.",Native,Pearson,ROI,Yeo,
arielle,NO BOLD data (REMOVE),25111472,"Pineda-Pardo JA, Bruña R, Woolrich M, Marcos A, Nobre AC, Maestú F, Vidaurre D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arielle,,25109530,"Betzel RF, Byrge L, He Y, Goñi J, Zuo XN, Sporns O.",6,Y,U,U,CSF/WM,Mean,NA,"preprocessing as in Cao et al. 2014, Cao refers to Zuo et al., 2013",Yes,Mean,friston 24 removed,6MP/Other,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,R,None,Native,Pearson,ROI,Yeo,
arielle,spinal cord (remove?),25097248,"Barry RL, Smith SA, Dula AN, Gore JC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arielle,,25096286,"Tosoni A, Pitzalis S, Committeri G, Fattori P, Galletti C, Galati G.",6,Y,U,U,CSF/WM,PC,4,None,Yes,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,L,NA,0.1,F,None,Template,Pearson,Seed,NA,
arielle,,25090040,"Li K, Langley J, Li Z, Hu XP.",6,Y,U,U,CSF/WM,Mean,NA,None,Yes,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.005,0.1,U,None,Native,Pearson,ROI,Other,
Daniel,not bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,,25081921,"Leonardi N, Shirer WR, Greicius",6,U,U,U,CSF/WM,U,NA,None,Yes,Mean,None,6MP/TD,No,NA,NA,NA,NA,NA,None,Both,H,0.01,NA,R,None,Template,Pearson,ICA,NA,
Daniel,,25078102,"Hamann J, Dayan E",4,Y,U,8,None,NA,NA,None,None,NA,None,U,No,NA,NA,NA,NA,NA,None,Both,B,0.01,0.1,NA,None,U,U,Seed,NA,
Daniel,,25072392,"Arbabshirani M, Damaraju E",6,Y,U,U,None,NA,NA,None,U,NA,None,6MP,No,NA,NA,NA,NA,NA,None,U,U,NA,NA,NA,None,U,Pearson,U,U,AFNI’s 3dDespike
Daniel,,25034343,"Thomas J, Brier M",6,Y,U,12,CSF/WM,U,NA,None,Yes,U,None,6MP,Yes,None,Other,NA,NA,U,None,None,L,NA,0.1,F,None,U,Pearson,ROI,U,voxel-wise linear detrending
JB,method: to rm,25023958,"Minati L, Zacà D, D'Incerti L, Jovicich J.",6,,,,CSF/WM,10 - or 85% Var,,None,None,NA,None,6MP / TD,No,,,,,,,,Detrending ,,,,,Native (?),,,,HCP minimal preprocessing (field map correction)
JB ,,24999036,Pujol J et al,8,U,U,8,CSF/WM,Mean,NA,None,Yes,Mean,None,6MP/Other,No,NA,NA,NA,NA,NA,None,None,H,0.008,NA,NA,None,Template,Pearson,Voxel,NA,"reduce voxel dimension of 6.3 × 7.6 × 6.8 mm, data-driven method, study-specific parameters"
JB,no BOLD data,25019817,"Lee D, Kim S, Ko TW.",6,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,
JB,"
",25002573,"Dopper EG, Rombouts SA, et al",6,U,U,U,U,U,NA,None,None,NA,None,U,U,U,U,U,U,U,None,None,U,U,U,U,None,U,U,Seed,NA,"N=78, FSL, methods in word appendix that point to references that are not a description of the analysis methods"
JB,rat study,24999822,"Lu H, Zou Q, Chefer S, Ross TJ, Vaupel DB, Guillem K, et al",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rat study
Courtney,,24982140,"Zalesky A, Fornito A, Cocchi L, Gollo LL, Breakspear M.",U,U,U,U,CSF/WM,U,U,say regressed out CSF/WM signal _AND_ CompCor procedure,None,NA,,6MP/TD,No,NA,NA,NA,NA,NA,,None,B,0.01,0.1,B,"CompCor regressed first, others filtered first",U,Other,ROI,AAL/Other,HCP data
Daniel,,24979343,"Murty VP, Shermohammed M, Smith DV, Carter RM, Huettel SA, Adcock RA.",6,Y,U,8,WM,U,NA,None,None,NA,None,6MP,Yes,None,Other,NA,NA,U,None,None,H,0.0066,NA,F,None,U,Pearson,ROI/Seed,Other,ROIs: Hand-drawn VTA and SN
Daniel,Review article,24975024,Keilholz SD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,,24973603,"Kucyi A, Davis KD.",6,U,U,8,CSF/WM,PC,10,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,R,None,Template,Pearson/Partial,ROI/Seed,Other, coordinates from Andrews-Hanna et al. (2010)
Daniel,,24959130,"McDonough IM, Nashiro K.",6,Y,U,12,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,F,None,Native,Pearson,Seed,NA,
Courtney,,24899709,"Witte AV, Kerti L, Margulies DS, Flöel A.",6,Y,U,12,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B/Other,0.01,0.1,U,None,U,Pearson,Seed,NA,
Courtney,,24871202,"Kühn S, Gallinat J.",4,Y,U,12,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B/Other,0.01,0.08,U,None,U,Pearson,Seed,NA,
Courtney,REMOVE (not human),24862938,"Goelman G, Ilinca R, Zohar I, Weinstock M.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtney,REMOVE (not human),24862071,"Bauer AQ, Kraft AW, Wright PW, Snyder AZ, Lee JM, Culver JP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtney,,24860458,"Schaefer A, Margulies DS, Lohmann G, Gorgolewski KJ, Smallwood J, Kiebel SJ, Villringer A.",None,Y,U,U,Other,PC,5,None,None,NA,Removed top 5 'high variance' components,6MP,No,NA,NA,NA,NA,NA,None,None,B/Other,0.01,0.1,R,None,U,Pearson,ROI,Other,remove subjects with >3 mm motion; used Craddock 2012 atlas
Courtney,,24850532,"Kohno M, Morales AM, Ghahremani DG, Hellemann G, London ED.",5,U,U,U,CSF,Mean,NA,None,None,NA,None,Other,No,NA,NA,NA,NA,NA,None,None,H,U,NA,F,None,Template,Pearson,Seed,NA,
Courtney,,24844267,"Schroeter ML, Mueller K, Arelin K, Sacher J, Holiga S, Kratzsch J, Luck T, Riedel-Heller S, Villringer A.",8,U,U,32,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Pearson,Voxel,NA,
Courtney,,24828639,"Nettekoven C, Volz LJ, Kutscha M, Pool EM, Rehme AK, Eickhoff SB, Fink GR, Grefkes C.",8,U,U,U,CSF/WM,Mean/TD/Other,NA,None,Yes,Mean/TD/Other,"Incuded Mean, TD, and square of signal",6MP/TD/Other,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,ROI/Seed,Other,
Courtney,,24792477,"Pujol J, Macià D, Garcia-Fontanals A, Blanco-Hinojo L, López-Solà M, Garcia-Blanco S, Poca-Dias V, Harrison BJ, Contreras-Rodríguez O, Monfort J, Garcia-Fructuoso F, Deus J.",8,U,U,8,CSF/WM,U,NA,None,Yes,U,None,None,No,NA,NA,NA,NA,NA,None,None,H,0.0078125,NA,U,None,U,Pearson,Seed/Voxel,NA,exclude subs with < 2mm or 2 degree movement
Courtney,,24790196,"Riedl V, Bienkowska K, Strobel C, Tahmasian M, Grimmer T, Förster S, Friston KJ, Sorg C, Drzezga A.",8,Y,U,12,CSF/WM,Mean,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,R,None,Native,Pearson,Seed,NA,Used integrated PET/MRI scanner
Courtney,,24778608,"Burton H, Snyder AZ, Raichle ME.",6,Y,U,12,CSF/WM,Mean/TD,NA,None,Yes,Mean/TD,None,6MP/TD,No,NA,NA,NA,NA,NA,None,None,L,NA,0.1,U,None,Template,Pearson,Seed,NA,
Courtney,,24771519,"Myers N, Pasquini L, Göttler J, Grimmer T, Koch K, Ortner M, Neitzel J, Mühlau M, Förster S, Kurz A, Förstl H, Zimmer C, Wohlschläger AM, Riedl V, Drzezga A, Sorg C.",8,U,U,8,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Other,ICA,NA,Used ICA to examine specific large-scale networks
Courtney,,24769185,"Tewarie P, Hillebrand A, van Dellen E, Schoonheim MM, Barkhof F, Polman CH, Beaulieu C, Gong G, van Dijk BW, Stam CJ.",U,U,U,U,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,H,0.01,NA,NA,None,NA,Pearson,ROI,AAL,
Kai,,24705397,"Esposito F, Otto T, Zijlstra FR, Goebel R.",None,Y,U,U,None,NA,NA,None,None,NA,ICA,6MP,No,NA,NA,NA,NA,NA,None,Both,H,Other,NA,U,Other (2 cycles per timeseires?),NA,Other,ICA,NA,
Kai,,24681331,"Kilpatrick LA, Kutch JJ, Tillisch K, Naliboff BD, Labus JS, Jiang Z, Farmer MA, Apkarian AV, Mackey S, Martucci KT, Clauw DJ, Harris RE, Deutsch G, Ness TJ, Yang CC, Maravilla K, Mullins C, Mayer EA.",3,Y,U,U,CSF/WM,U,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,Other,Other,Other,U,None,U,Pearson,Seed,NA,"Seed-base divided into three frequeny passband: slow-5 (0.01 to 0.027 Hz), slow-4 (0.027 to 0.073 Hz) and slow-3 (0.073 to 0.198 Hz). "
Kai,,24675649,"Ciuciu P, Abry P, He BJ.",None,Y,U,U,None,NA,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,U,Spectral,ROI,Other,
Kai,,24664202,"Serra L, Silvestri G, Petrucci A, Basile B, Masciullo M, Makovac E, Torso M, Spanò B, Mastropasqua C, Harrison NA, Bianchi ML, Giacanelli M, Caltagirone C, Cercignani M, Bozzali M.",8,Y,U,U,None,NA,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Other,ICA,NA,
Kai,,24662579,"Gabard-Durnam LJ, Flannery J, Goff B, Gee DG, Humphreys KL, Telzer E, Hare T, Tottenham N.",6,Y,U,U,None,NA,NA,None,Yes,U,None,6MP/TD,Yes,None,Other,2.5,NA,U,None,None,B,0.009,0.08,F,None,U,Pearson,ROI,Other,
Kai,,24650142,"Kim JB, Suh SI, Seo WK, Oh K, Koh SB, Kim JH.",6,Y,U,12,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,Seed,NA,
Kai,,24646613,"Satterthwaite TD, Wolf DH, Roalf DR, Ruparel K, Erus G, Vandekar S, Gennatas ED, Elliott MA, Smith A, Hakonarson H, Verma R, Davatzikos C, Gur RE, Gur RC.",6,Y,U,32,CSF/WM,Mean/TD/Other,NA,None,Yes,Mean/TD/Other,"mean, temporal derivative, quadratic term, and temporal derivative of the quadratic of each.",6MP/TD/Other/MS,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,F,None,U,Pearson,ROI,Power,
Kai,,24623776,"Sami S, Robertson EM, Miall RC.",5,Y,U,8,None,NA,NA,None,None,NA,ICA,None,No,NA,NA,NA,NA,NA,None,None,H,0.01,NA,U,None,NA,Other,ICA,NA,
Kai,,24623774,"Kucyi A, Moayedi M, Weissman-Fogel I, Goldberg MB, Freeman BV, Tenenbaum HC, Davis KD.",None,Y,U,8,CSF/WM,PC,5,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,U,None,Native,Pearson,Seed,NA,
Kai,,24623317,"Peer M, Nitzan M, Goldberg I, Katz J, Gomori JM, Ben-Hur T, Arzy S.",6,Y,U,32,CSF/WM,U,NA,None,Yes,U,None,6MP/TD/Other/MS,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.15,U,None,U,Pearson,ROI,AAL,
Kai,,24619953,"Kesler SR, Gugel M, Pritchard-Berman M, Lee C, Kutner E, Hosseini SM, Dahl G, Lacayo N.",None,U,U,U,U,U,U,None,U,U,"said used ""compcor"" with no details",6MP,No,NA,NA,NA,NA,NA,None,None,B,0.008,0.09,U,None,U,Pearson,ROI,AAL,
Kai,,24588676,"Ji GJ, Zhang Z, Xu Q, Zang YF, Liao W, Lu G.",6,Y,U,1,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,Voxel,NA,
Kai,,24579202,"Lv P, Guo L, Hu X, Li X, Jin C, Han J, Li L, Liu T.",U,U,U,U,U,U,U,None,U,U,"This is crazy, no details on any preprocessing procedure",U,No,NA,NA,NA,NA,NA,None,U,U,U,U,U,None,U,Pearson,ROI,Other,DICCCOL
Kai,,24579156,"Wee CY, Li Y, Jie B, Peng ZW, Shen D.",U,Y,U,U,CSF/WM,U,U,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Pearson,ROI,AAL,
Kai,,24736176,"Li CS, Ide JS, Zhang S, Hu S, Chao HH, Zaborszky L.",8,Y,U,U,CSF/WM,U,U,None,Yes,U,None,6MP,Yes,None,FD/DVARS,0.5,0.5,U,None,None,B,0.009,0.08,U,None,U,Pearson,Seed,NA,
Kai,,24575752,"Malherbe C, Messé A, Bardinet E, Pélégrini-Issac M, Perlbarg V, Marrelec G, Worbe Y, Yelnik J, Lehéricy S, Benali H.",5,Y,U,12,CSF/WM,Mean,NA,None,Yes,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Pearson,Seed,NA,
Kai,,24566670,"Kahan J, Urner M, Moran R, Flandin G, Marreiros A, Mancini L, White M, Thornton J, Yousry T, Zrinzo L, Hariz M, Limousin P, Friston K, Foltynie T.",8,Y,U,U,CSF,U,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,H,0.0078,NA,NA,None,NA,Other,ROI,Other,"DCM; Used FSL's Harvard-Oxford atlas for cortical ROIs, and FSL's probalistic striatum atlas for subcortical ROIs."
Arielle,,24565926,"Duan X, Long Z, Chen H, Liang D, Qiu L, Huang X, Liu TC, Gong Q.",None,Y,U,U,CSF/WM,Mean,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,R,None,Template,Pearson,ROI,AAL,
Arielle,review paper,24562737,"Dennis EL, Thompson PM.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arielle,,24560717,"Yang Z, Craddock RC, Margulies DS, Yan CG, Milham MP.",None,U,U,U,CSF/WM,U,NA,None,Yes,U,None,6MP/Other,No,NA,NA,NA,NA,NA,friston 24 used,None,H,U,NA,NA,linear and quadratic trends removed,Template,Pearson,ROI,Other,
Arielle,,24557696,"Liu A, Chen X, Wang ZJ, Xu Q, Appel-Cresswell S, McKeown MJ.",4,Y,U,U,None,NA,NA,None,None,NA,no nuisance regression,None,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,NA,None,NA,Pearson,ROI,Other,
Arielle,can't access -- can't access through ucsf or stanford either (should remove),24552511,"Piaggi P, Menicucci D, Gentili C, Handjaras G, Gemignani A, Landi A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arielle,article in chinese,24548392,"Wang N, Wu JT, Chen WX, Xu Y, Ye J, Yin YL, Zhang HY.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arielle,,24534162,"Blackford JU, Clauss JA, Avery SN, Cowan RL, Benningfield MM, VanDerKlok RM.",8,Y,U,U,CSF/WM,U,NA,None,Yes,U,None,None,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,U,None,Template,Pearson,Seed,NA,
Arielle,,24531049,"O'Neil EB, Hutchison RM, McLean DA, Köhler S.",5,Y,U,U,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,B,0.009,0.08,NA,None,NA,Pearson/Partial,ROI,Other,
Arielle,not human,24530271,"Li J, Luo C, Chen Y, Chen Q, Huang R, Sun J, Gong Q, Wu X, Qi Z, Liang Z, Li L, Li H, Li P, Wang W, Shang HF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arielle,not BOLD,24523685,"Molavi B, May L, Gervain J, Carreiras M, Werker JF, Dumont GA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arielle,,24523553,"Wang C, Zhang Y, Liu B, Long H, Yu C, Jiang T.",4,Y,U,U,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,U,U,U,None,Template,Pearson,ROI/Seed,Other,
Arielle,,24523536,"Vahdat S, Darainy M, Ostry DJ.",6,Y,U,U,CSF/WM,Mean,NA,None,Yes,Mean,"conn methods as in Vahdat et al., 2011 J neurosci",6MP,No,NA,NA,NA,NA,NA,None,None,B,0.009,0.08,U,None,Template,Partial/Other,Seed/ICA/Other,NA,
Arielle,,24513500,"Philip NS, Valentine TR, Sweet LH, Tyrka AR, Price LH, Carpenter LL.",6,U,U,32,CSF/WM,Mean,NA,None,None,NA,"scrubbing threshold based on ""TR w/ motion > 1.5mm""",6MP/TD,Yes,Yes,Other,NA,NA,U,None,None,B,0.009,0.08,U,None,Template,Pearson,Seed,NA,
Arielle,,24505817,"Ng B, Varoquaux G, Poline JB, Thirion B.",None,Y,U,U,CSF/WM,U,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,F,None,Template,Pearson/Partial/Other,ROI,Other,
Arielle,review,24496903,"Kelly C, Castellanos FX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katelyn,review,24496902,"Posner J, Park C, Wang Z.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katelyn,,24484065,"Tona F, Petsas N, Sbardella E, Prosperini L, Carmellini M, Pozzilli C, Pantano P.",5,U,U,16,CSF/WM,U,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,H,0.01,NA,F,None,U,Pearson,Seed,NA,
Katelyn,,24484062,"Ni L, Wen J, Zhang LJ, Zhu T, Qi R, Xu Q, Liang X, Zhong J, Zheng G, Lu GM.",8,Y,U,12,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Pearson,ICA,NA,
Katelyn,,24465577,"Zhang H, Long Z, Ge R, Xu L, Jin Z, Yao L, Liu Y.",8,U,U,U,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,Template,Other,ICA,NA,
Katelyn,not BOLD,24453107,"Weber MJ, Messing SB, Rao H, Detre JA, Thompson-Schill SL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katelyn,,24447031,"Kay BP, Holland SK, Privitera MD, Szaflarski JP.",6,Y,U,U,None,NA,NA,None,None,NA,None,6MP,Yes,None,Other,NA,NA,U,Metric: normalized correlation ratio cost function; Threshold: >0.00185; Epilictic events also scrubbed out,None,Other,NA,NA,NA,Baseline drift was modeled using a first-order polynomial because no physiologic regressors were available.,NA,Pearson,Seed,NA,dual MRI-EEG
Katelyn,,24434242,"Xu P, Huang R, Wang J, Van Dam NT, Xie T, Dong Z, Chen C, Gu R, Zang YF, He Y, Fan J, Luo YJ.",None,Y,U,12,None,NA,NA,None,Yes/None,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,F,None,U,Pearson,ROI,AAL,
Katelyn,not BOLD,24418505,"Brookes MJ, O'Neill GC, Hall EL, Woolrich MW, Baker A, Palazzo Corner S, Robson SE, Morris PG, Barnes GR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katelyn,,24417550,"Long X, Goltz D, Margulies DS, Nierhaus T, Villringer A.",6,Y,U,32,CSF/WM,Mean,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,F,None,U,Pearson,Voxel,NA,
Katelyn,,24416273,"Xu H, Qin W, Chen H, Jiang L, Li K, Yu C.",8,Y,U,U,CSF/WM,Mean,NA,None,Yes/None,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,R,None,U,Pearson,Seed,NA,
Katelyn,,24411594,"Pujol J, Blanco-Hinojo L, Batalla A, López-Solà M, Harrison BJ, Soriano-Mas C, Crippa JA, Fagundo AB, Deus J, de la Torre R, Nogué S, Farré M, Torrens M, Martín-Santos R.",8,U,U,8,CSF/WM,U,NA,None,Yes,U,None,None,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,U,Pearson,Seed,NA,
Katelyn,,24404185,"Sheng K, Fang W, Su M, Li R, Zou D, Han Y, Wang X, Cheng O.",4,Y,U,8,CSF/WM,Mean,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,Seed,NA,
Katelyn,,24403145,"Hellyer PJ, Shanahan M, Scott G, Wise RJ, Sharp DJ, Leech R.",None,U,U,U,CSF/WM,U,NA,None,None,NA,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.15,U,None,U,Other,ROI,FS,
Katelyn,,24398939,"Wang C, Qin W, Zhang J, Tian T, Li Y, Meng L, Zhang X, Yu C.",6,Y,U,U,CSF/WM,Mean,NA,None,Yes,Mean,None,6MP,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.08,U,None,U,Pearson,ICA,NA,
Katelyn,,24391997,"Fekete T, Zach N, Mujica-Parodi LR, Turner MR.",8,U,U,12,CSF/WM,Mean/TD,NA,None,None,NA,None,6MP/TD,No,NA,NA,NA,NA,NA,None,None,B,0.03,0.06,R,None,U,Pearson,Seed,NA,
Katelyn,not BOLD,24387590,"Cabral J, Fernandes HM, Van Hartevelt TJ, James AC, Kringelbach ML, Deco G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katelyn,,24386219,"Choi J, Jeong B, Lee SW, Go HJ.",6,Y,U,U,Other,U,NA,"16 artifacts (e.g., residual motion, mal-alignment, non-gray matter signals)",None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,F,None,Template,Partial,ICA,NA,
